# lambda [um], beta [deg], x [micron]
3.85E+00,-3.39E-01,-5331.95
3.86E+00,-3.41E-01,-5348.87
3.86E+00,-3.42E-01,-5365.815
3.87E+00,-3.43E-01,-5382.78
3.87E+00,-3.44E-01,-5399.765
3.88E+00,-3.45E-01,-5416.775
3.88E+00,-3.46E-01,-5433.805
3.89E+00,-3.47E-01,-5450.855
3.89E+00,-3.48E-01,-5467.93
3.90E+00,-3.49E-01,-5485.03
3.90E+00,-3.50E-01,-5502.145
3.91E+00,-3.51E-01,-5519.285
3.91E+00,-3.52E-01,-5536.45
3.92E+00,-3.54E-01,-5553.635
3.92E+00,-3.55E-01,-5570.84
3.93E+00,-3.56E-01,-5588.07
3.93E+00,-3.57E-01,-5605.32
3.94E+00,-3.58E-01,-5622.59
3.94E+00,-3.59E-01,-5639.885
3.95E+00,-3.60E-01,-5657.2
3.95E+00,-3.61E-01,-5674.54
3.96E+00,-3.62E-01,-5691.9
3.96E+00,-3.63E-01,-5709.28
3.97E+00,-3.65E-01,-5726.685
3.97E+00,-3.66E-01,-5744.11
3.98E+00,-3.67E-01,-5761.56
3.98E+00,-3.68E-01,-5779.03
3.99E+00,-3.69E-01,-5796.52
3.99E+00,-3.70E-01,-5814.035
4.00E+00,-3.71E-01,-5831.57
4.00E+00,-3.72E-01,-5849.13
4.01E+00,-3.73E-01,-5866.71
4.01E+00,-3.75E-01,-5884.31
4.02E+00,-3.76E-01,-5901.935
4.02E+00,-3.77E-01,-5919.58
4.03E+00,-3.78E-01,-5937.245
4.03E+00,-3.79E-01,-5954.935
4.04E+00,-3.80E-01,-5972.65
4.04E+00,-3.81E-01,-5990.38
4.05E+00,-3.82E-01,-6008.135
4.05E+00,-3.84E-01,-6025.915
4.06E+00,-3.85E-01,-6043.715
4.06E+00,-3.86E-01,-6061.535
4.07E+00,-3.87E-01,-6079.38
4.07E+00,-3.88E-01,-6097.245
4.08E+00,-3.89E-01,-6115.13
4.08E+00,-3.90E-01,-6133.04
4.09E+00,-3.92E-01,-6150.97
4.09E+00,-3.93E-01,-6168.925
4.10E+00,-3.94E-01,-6186.9
4.10E+00,-3.95E-01,-6204.895
4.11E+00,-3.96E-01,-6222.915
4.11E+00,-3.97E-01,-6240.955
4.12E+00,-3.98E-01,-6259.02
4.12E+00,-4.00E-01,-6277.105
4.13E+00,-4.01E-01,-6295.21
4.13E+00,-4.02E-01,-6313.34
4.14E+00,-4.03E-01,-6331.49
4.14E+00,-4.04E-01,-6349.665
4.15E+00,-4.05E-01,-6367.86
4.15E+00,-4.07E-01,-6386.075
4.16E+00,-4.08E-01,-6404.315
4.16E+00,-4.09E-01,-6422.575
4.17E+00,-4.10E-01,-6440.855
4.17E+00,-4.11E-01,-6459.16
4.18E+00,-4.12E-01,-6477.49
4.18E+00,-4.14E-01,-6495.835
4.19E+00,-4.15E-01,-6514.205
4.19E+00,-4.16E-01,-6532.6
4.20E+00,-4.17E-01,-6551.015
4.20E+00,-4.18E-01,-6569.45
4.21E+00,-4.19E-01,-6587.91
4.21E+00,-4.21E-01,-6606.39
4.22E+00,-4.22E-01,-6624.89
4.22E+00,-4.23E-01,-6643.415
4.23E+00,-4.24E-01,-6661.96
4.23E+00,-4.25E-01,-6680.53
4.24E+00,-4.26E-01,-6699.12
4.24E+00,-4.28E-01,-6717.735
4.25E+00,-4.29E-01,-6736.365
4.25E+00,-4.30E-01,-6755.025
4.26E+00,-4.31E-01,-6773.7
4.26E+00,-4.32E-01,-6792.4
4.27E+00,-4.34E-01,-6811.125
4.27E+00,-4.35E-01,-6829.865
4.28E+00,-4.36E-01,-6848.635
4.28E+00,-4.37E-01,-6867.42
4.29E+00,-4.38E-01,-6886.23
4.29E+00,-4.40E-01,-6905.06
4.30E+00,-4.41E-01,-6923.915
4.30E+00,-4.42E-01,-6942.79
4.31E+00,-4.43E-01,-6961.69
4.31E+00,-4.44E-01,-6980.61
4.32E+00,-4.46E-01,-6999.55
4.32E+00,-4.47E-01,-7018.515
4.33E+00,-4.48E-01,-7037.5
4.33E+00,-4.49E-01,-7056.505
4.34E+00,-4.50E-01,-7075.535
4.34E+00,-4.52E-01,-7094.59
4.35E+00,-4.53E-01,-7113.66
4.35E+00,-4.54E-01,-7132.755
4.36E+00,-4.55E-01,-7151.875
4.36E+00,-4.57E-01,-7171.015
4.37E+00,-4.58E-01,-7190.175
4.37E+00,-4.59E-01,-7209.36
4.38E+00,-4.60E-01,-7228.565
4.38E+00,-4.61E-01,-7247.79
4.39E+00,-4.63E-01,-7267.04
4.39E+00,-4.64E-01,-7286.31
4.40E+00,-4.65E-01,-7305.605
4.40E+00,-4.66E-01,-7324.92
4.41E+00,-4.68E-01,-7344.255
4.41E+00,-4.69E-01,-7363.615
4.42E+00,-4.70E-01,-7382.995
4.42E+00,-4.71E-01,-7402.4
4.43E+00,-4.72E-01,-7421.825
4.43E+00,-4.74E-01,-7441.27
4.44E+00,-4.75E-01,-7460.74
4.44E+00,-4.76E-01,-7480.23
4.45E+00,-4.77E-01,-7499.745
4.45E+00,-4.79E-01,-7519.28
4.46E+00,-4.80E-01,-7538.835
4.46E+00,-4.81E-01,-7558.415
4.47E+00,-4.82E-01,-7578.015
4.47E+00,-4.84E-01,-7597.64
4.48E+00,-4.85E-01,-7617.28
4.48E+00,-4.86E-01,-7636.95
4.49E+00,-4.87E-01,-7656.64
4.49E+00,-4.89E-01,-7676.35
4.50E+00,-4.90E-01,-7696.08
4.50E+00,-4.91E-01,-7715.835
4.51E+00,-4.92E-01,-7735.61
4.51E+00,-4.94E-01,-7755.41
4.52E+00,-4.95E-01,-7775.23
4.52E+00,-4.96E-01,-7795.075
4.53E+00,-4.98E-01,-7814.935
4.53E+00,-4.99E-01,-7834.825
4.54E+00,-5.00E-01,-7854.73
4.54E+00,-5.01E-01,-7874.66
4.55E+00,-5.03E-01,-7894.615
4.55E+00,-5.04E-01,-7914.59
4.56E+00,-5.05E-01,-7934.585
4.56E+00,-5.06E-01,-7954.6
4.57E+00,-5.08E-01,-7974.64
4.57E+00,-5.09E-01,-7994.705
4.58E+00,-5.10E-01,-8014.79
4.58E+00,-5.12E-01,-8034.895
4.59E+00,-5.13E-01,-8055.02
4.59E+00,-5.14E-01,-8075.17
4.60E+00,-5.15E-01,-8095.345
4.60E+00,-5.17E-01,-8115.54
4.61E+00,-5.18E-01,-8135.755
4.61E+00,-5.19E-01,-8155.99
4.62E+00,-5.21E-01,-8176.25
4.62E+00,-5.22E-01,-8196.535
4.63E+00,-5.23E-01,-8216.835
4.63E+00,-5.24E-01,-8237.16
4.64E+00,-5.26E-01,-8257.51
4.64E+00,-5.27E-01,-8277.88
4.65E+00,-5.28E-01,-8298.27
4.65E+00,-5.30E-01,-8318.685
4.66E+00,-5.31E-01,-8339.12
4.66E+00,-5.32E-01,-8359.58
4.67E+00,-5.33E-01,-8380.055
4.67E+00,-5.35E-01,-8400.56
4.68E+00,-5.36E-01,-8421.08
4.68E+00,-5.37E-01,-8441.63
4.69E+00,-5.39E-01,-8462.195
4.69E+00,-5.40E-01,-8482.785
4.70E+00,-5.41E-01,-8503.395
4.70E+00,-5.43E-01,-8524.03
4.71E+00,-5.44E-01,-8544.685
4.71E+00,-5.45E-01,-8565.36
4.72E+00,-5.47E-01,-8586.06
4.72E+00,-5.48E-01,-8606.78
4.73E+00,-5.49E-01,-8627.525
4.73E+00,-5.51E-01,-8648.29
4.74E+00,-5.52E-01,-8669.075
4.74E+00,-5.53E-01,-8689.885
4.75E+00,-5.55E-01,-8710.715
4.75E+00,-5.56E-01,-8731.57
4.76E+00,-5.57E-01,-8752.445
4.76E+00,-5.59E-01,-8773.34
4.77E+00,-5.60E-01,-8794.26
4.77E+00,-5.61E-01,-8815.2
4.78E+00,-5.63E-01,-8836.165
4.78E+00,-5.64E-01,-8857.15
4.79E+00,-5.65E-01,-8878.155
4.79E+00,-5.67E-01,-8899.185
4.80E+00,-5.68E-01,-8920.235
4.80E+00,-5.69E-01,-8941.31
4.81E+00,-5.71E-01,-8962.405
4.81E+00,-5.72E-01,-8983.52
4.82E+00,-5.73E-01,-9004.66
4.82E+00,-5.75E-01,-9025.82
4.83E+00,-5.76E-01,-9047
4.83E+00,-5.77E-01,-9068.205
4.84E+00,-5.79E-01,-9089.43
4.84E+00,-5.80E-01,-9110.68
4.85E+00,-5.81E-01,-9131.95
4.85E+00,-5.83E-01,-9153.245
4.86E+00,-5.84E-01,-9174.56
4.86E+00,-5.85E-01,-9195.895
4.87E+00,-5.87E-01,-9217.255
4.87E+00,-5.88E-01,-9238.635
4.88E+00,-5.89E-01,-9260.035
4.88E+00,-5.91E-01,-9281.46
4.89E+00,-5.92E-01,-9302.905
4.89E+00,-5.94E-01,-9324.375
4.90E+00,-5.95E-01,-9345.865
4.90E+00,-5.96E-01,-9367.375
4.91E+00,-5.98E-01,-9388.91
4.91E+00,-5.99E-01,-9410.465
4.92E+00,-6.00E-01,-9432.045
4.92E+00,-6.02E-01,-9453.645
4.93E+00,-6.03E-01,-9475.265
4.93E+00,-6.05E-01,-9496.91
4.94E+00,-6.06E-01,-9518.575
4.94E+00,-6.07E-01,-9540.265
4.95E+00,-6.09E-01,-9561.975
4.95E+00,-6.10E-01,-9583.705
4.96E+00,-6.11E-01,-9605.46
4.96E+00,-6.13E-01,-9627.235
4.97E+00,-6.14E-01,-9649.035
4.97E+00,-6.16E-01,-9670.855
4.98E+00,-6.17E-01,-9692.695
4.98E+00,-6.18E-01,-9714.56
4.99E+00,-6.20E-01,-9736.445
4.99E+00,-6.21E-01,-9758.35
5.00E+00,-6.23E-01,-9780.28
5.00E+00,-6.24E-01,-9802.235
5.01E+00,-6.25E-01,-9824.205
5.01E+00,-6.27E-01,-9846.205
5.02E+00,-6.28E-01,-9868.22
5.02E+00,-6.30E-01,-9890.26
5.03E+00,-6.31E-01,-9912.32
5.03E+00,-6.32E-01,-9934.405
5.04E+00,-6.34E-01,-9956.51
5.04E+00,-6.35E-01,-9978.64
5.05E+00,-6.37E-01,-10000.785
5.05E+00,-6.38E-01,-10022.96
5.06E+00,-6.39E-01,-10045.15
5.06E+00,-6.41E-01,-10067.365
5.07E+00,-6.42E-01,-10089.605
5.07E+00,-6.44E-01,-10111.865
5.08E+00,-6.45E-01,-10134.145
5.08E+00,-6.47E-01,-10156.45
5.09E+00,-6.48E-01,-10178.775
5.09E+00,-6.49E-01,-10201.12
5.10E+00,-6.51E-01,-10223.49
5.10E+00,-6.52E-01,-10245.88
5.11E+00,-6.54E-01,-10268.295
5.11E+00,-6.55E-01,-10290.73
5.12E+00,-6.57E-01,-10313.185
5.12E+00,-6.58E-01,-10335.665
5.13E+00,-6.59E-01,-10358.165
5.13E+00,-6.61E-01,-10380.69
5.14E+00,-6.62E-01,-10403.235
5.14E+00,-6.64E-01,-10425.8
5.15E+00,-6.65E-01,-10448.39
5.15E+00,-6.67E-01,-10471
5.16E+00,-6.68E-01,-10493.635
5.16E+00,-6.69E-01,-10516.29
5.17E+00,-6.71E-01,-10538.965
5.17E+00,-6.72E-01,-10561.665
5.18E+00,-6.74E-01,-10584.385
5.18E+00,-6.75E-01,-10607.125
5.19E+00,-6.77E-01,-10629.89
5.19E+00,-6.78E-01,-10652.68
5.20E+00,-6.80E-01,-10675.485
5.20E+00,-6.81E-01,-10698.32
5.21E+00,-6.82E-01,-10721.17
5.21E+00,-6.84E-01,-10744.045
5.22E+00,-6.85E-01,-10766.94
5.22E+00,-6.87E-01,-10789.86
5.23E+00,-6.88E-01,-10812.8
5.23E+00,-6.90E-01,-10835.765
5.24E+00,-6.91E-01,-10858.75
5.24E+00,-6.93E-01,-10881.755
5.25E+00,-6.94E-01,-10904.785
5.25E+00,-6.96E-01,-10927.835
5.26E+00,-6.97E-01,-10950.905
5.26E+00,-6.99E-01,-10974
5.27E+00,-7.00E-01,-10997.115
5.27E+00,-7.02E-01,-11020.255
5.28E+00,-7.03E-01,-11043.415
5.28E+00,-7.04E-01,-11066.595
5.29E+00,-7.06E-01,-11089.8
5.29E+00,-7.07E-01,-11113.025
5.30E+00,-7.09E-01,-11136.275
5.30E+00,-7.10E-01,-11159.545
5.31E+00,-7.12E-01,-11182.84
5.31E+00,-7.13E-01,-11206.15
5.32E+00,-7.15E-01,-11229.49
5.32E+00,-7.16E-01,-11252.845
5.33E+00,-7.18E-01,-11276.225
5.33E+00,-7.19E-01,-11299.63
5.34E+00,-7.21E-01,-11323.055
5.34E+00,-7.22E-01,-11346.5
5.35E+00,-7.24E-01,-11369.965
5.35E+00,-7.25E-01,-11393.455
5.36E+00,-7.27E-01,-11416.97
5.36E+00,-7.28E-01,-11440.5
5.37E+00,-7.30E-01,-11464.06
5.37E+00,-7.31E-01,-11487.635
5.38E+00,-7.33E-01,-11511.235
5.38E+00,-7.34E-01,-11534.86
5.39E+00,-7.36E-01,-11558.5
5.39E+00,-7.37E-01,-11582.17
5.40E+00,-7.39E-01,-11605.855
5.40E+00,-7.40E-01,-11629.565
5.41E+00,-7.42E-01,-11653.295
5.41E+00,-7.43E-01,-11677.05
5.42E+00,-7.45E-01,-11700.825
5.42E+00,-7.46E-01,-11724.625
5.43E+00,-7.48E-01,-11748.445
5.43E+00,-7.49E-01,-11772.285
5.44E+00,-7.51E-01,-11796.15
5.44E+00,-7.52E-01,-11820.035
5.45E+00,-7.54E-01,-11843.94
5.45E+00,-7.55E-01,-11867.87
5.46E+00,-7.57E-01,-11891.825
5.46E+00,-7.59E-01,-11915.795
5.47E+00,-7.60E-01,-11939.79
5.47E+00,-7.62E-01,-11963.81
5.48E+00,-7.63E-01,-11987.85
5.48E+00,-7.65E-01,-12011.91
5.49E+00,-7.66E-01,-12035.995
5.49E+00,-7.68E-01,-12060.1
5.50E+00,-7.69E-01,-12084.225
5.50E+00,-7.71E-01,-12108.375
5.51E+00,-7.72E-01,-12132.55
5.51E+00,-7.74E-01,-12156.74
5.52E+00,-7.75E-01,-12180.955
5.52E+00,-7.77E-01,-12205.195
5.53E+00,-7.79E-01,-12229.455
5.53E+00,-7.80E-01,-12253.735
5.54E+00,-7.82E-01,-12278.04
5.54E+00,-7.83E-01,-12302.365
5.55E+00,-7.85E-01,-12326.71
5.55E+00,-7.86E-01,-12351.08
5.56E+00,-7.88E-01,-12375.47
5.56E+00,-7.89E-01,-12399.885
5.57E+00,-7.91E-01,-12424.32
5.57E+00,-7.92E-01,-12448.775
5.58E+00,-7.94E-01,-12473.255
5.58E+00,-7.96E-01,-12497.755
5.59E+00,-7.97E-01,-12522.28
5.59E+00,-7.99E-01,-12546.825
5.60E+00,-8.00E-01,-12571.39
5.60E+00,-8.02E-01,-12595.98
5.61E+00,-8.03E-01,-12620.59
5.61E+00,-8.05E-01,-12645.225
5.62E+00,-8.07E-01,-12669.88
5.62E+00,-8.08E-01,-12694.555
5.63E+00,-8.10E-01,-12719.255
5.63E+00,-8.11E-01,-12743.975
5.64E+00,-8.13E-01,-12768.72
5.64E+00,-8.14E-01,-12793.485
5.65E+00,-8.16E-01,-12818.27
5.65E+00,-8.18E-01,-12843.08
5.66E+00,-8.19E-01,-12867.91
5.66E+00,-8.21E-01,-12892.765
5.67E+00,-8.22E-01,-12917.64
5.67E+00,-8.24E-01,-12942.535
5.68E+00,-8.25E-01,-12967.455
5.68E+00,-8.27E-01,-12992.395
5.69E+00,-8.29E-01,-13017.355
5.69E+00,-8.30E-01,-13042.34
5.70E+00,-8.32E-01,-13067.35
5.70E+00,-8.33E-01,-13092.375
5.71E+00,-8.35E-01,-13117.43
5.71E+00,-8.37E-01,-13142.5
5.72E+00,-8.38E-01,-13167.595
5.72E+00,-8.40E-01,-13192.71
5.73E+00,-8.41E-01,-13217.85
5.73E+00,-8.43E-01,-13243.01
5.74E+00,-8.45E-01,-13268.195
5.74E+00,-8.46E-01,-13293.4
5.75E+00,-8.48E-01,-13318.625
5.75E+00,-8.49E-01,-13343.875
5.76E+00,-8.51E-01,-13369.145
5.76E+00,-8.53E-01,-13394.435
5.77E+00,-8.54E-01,-13419.75
5.77E+00,-8.56E-01,-13445.09
5.78E+00,-8.57E-01,-13470.445
5.78E+00,-8.59E-01,-13495.825
5.79E+00,-8.61E-01,-13521.23
5.79E+00,-8.62E-01,-13546.655
5.80E+00,-8.64E-01,-13572.1
5.80E+00,-8.66E-01,-13597.57
5.81E+00,-8.67E-01,-13623.06
5.81E+00,-8.69E-01,-13648.57
5.82E+00,-8.70E-01,-13674.105
5.82E+00,-8.72E-01,-13699.66
5.83E+00,-8.74E-01,-13725.24
5.83E+00,-8.75E-01,-13750.84
5.84E+00,-8.77E-01,-13776.465
5.84E+00,-8.79E-01,-13802.105
5.85E+00,-8.80E-01,-13827.775
5.85E+00,-8.82E-01,-13853.46
5.86E+00,-8.84E-01,-13879.17
5.86E+00,-8.85E-01,-13904.905
5.87E+00,-8.87E-01,-13930.66
5.87E+00,-8.88E-01,-13956.435
5.88E+00,-8.90E-01,-13982.235
5.88E+00,-8.92E-01,-14008.055
5.89E+00,-8.93E-01,-14033.895
5.89E+00,-8.95E-01,-14059.76
5.90E+00,-8.97E-01,-14085.645
5.90E+00,-8.98E-01,-14111.555
5.91E+00,-9.00E-01,-14137.485
5.91E+00,-9.02E-01,-14163.435
5.92E+00,-9.03E-01,-14189.41
5.92E+00,-9.05E-01,-14215.405
5.93E+00,-9.07E-01,-14241.425
5.93E+00,-9.08E-01,-14267.465
5.94E+00,-9.10E-01,-14293.525
5.94E+00,-9.12E-01,-14319.61
5.95E+00,-9.13E-01,-14345.715
5.95E+00,-9.15E-01,-14371.845
5.96E+00,-9.17E-01,-14397.995
5.96E+00,-9.18E-01,-14424.17
5.97E+00,-9.20E-01,-14450.36
5.97E+00,-9.22E-01,-14476.58
5.98E+00,-9.23E-01,-14502.815
5.98E+00,-9.25E-01,-14529.075
5.99E+00,-9.27E-01,-14555.36
5.99E+00,-9.28E-01,-14581.66
6.00E+00,-9.30E-01,-14607.99
6.00E+00,-9.32E-01,-14634.335
6.01E+00,-9.33E-01,-14660.705
6.01E+00,-9.35E-01,-14687.095
6.02E+00,-9.37E-01,-14713.51
6.02E+00,-9.38E-01,-14739.945
6.03E+00,-9.40E-01,-14766.405
6.03E+00,-9.42E-01,-14792.885
6.04E+00,-9.43E-01,-14819.385
6.04E+00,-9.45E-01,-14845.91
6.05E+00,-9.47E-01,-14872.455
6.05E+00,-9.48E-01,-14899.025
6.06E+00,-9.50E-01,-14925.615
6.06E+00,-9.52E-01,-14952.225
6.07E+00,-9.53E-01,-14978.86
6.07E+00,-9.55E-01,-15005.515
6.08E+00,-9.57E-01,-15032.195
6.08E+00,-9.59E-01,-15058.895
6.09E+00,-9.60E-01,-15085.615
6.09E+00,-9.62E-01,-15112.36
6.10E+00,-9.64E-01,-15139.125
6.10E+00,-9.65E-01,-15165.915
6.11E+00,-9.67E-01,-15192.725
6.11E+00,-9.69E-01,-15219.555
6.12E+00,-9.71E-01,-15246.41
6.12E+00,-9.72E-01,-15273.285
6.13E+00,-9.74E-01,-15300.18
6.13E+00,-9.76E-01,-15327.1
6.14E+00,-9.77E-01,-15354.045
6.14E+00,-9.79E-01,-15381.005
6.15E+00,-9.81E-01,-15407.995
6.15E+00,-9.83E-01,-15435
6.16E+00,-9.84E-01,-15462.03
6.16E+00,-9.86E-01,-15489.08
6.17E+00,-9.88E-01,-15516.155
6.17E+00,-9.89E-01,-15543.25
6.18E+00,-9.91E-01,-15570.37
6.18E+00,-9.93E-01,-15597.51
6.19E+00,-9.95E-01,-15624.67
6.19E+00,-9.96E-01,-15651.855
6.20E+00,-9.98E-01,-15679.06
6.20E+00,-1.00E+00,-15706.29
6.21E+00,-1.00E+00,-15733.54
6.21E+00,-1.00E+00,-15760.81
6.22E+00,-1.00E+00,-15788.105
6.22E+00,-1.01E+00,-15815.42
6.23E+00,-1.01E+00,-15842.755
6.23E+00,-1.01E+00,-15870.115
6.24E+00,-1.01E+00,-15897.5
6.24E+00,-1.01E+00,-15924.9
6.25E+00,-1.02E+00,-15952.325
6.25E+00,-1.02E+00,-15979.775
6.26E+00,-1.02E+00,-16007.245
6.26E+00,-1.02E+00,-16034.735
6.27E+00,-1.02E+00,-16062.25
6.27E+00,-1.02E+00,-16089.785
6.28E+00,-1.03E+00,-16117.345
6.28E+00,-1.03E+00,-16144.925
6.29E+00,-1.03E+00,-16172.525
6.29E+00,-1.03E+00,-16200.15
6.30E+00,-1.03E+00,-16227.795
6.30E+00,-1.03E+00,-16255.46
6.31E+00,-1.04E+00,-16283.15
6.31E+00,-1.04E+00,-16310.865
6.32E+00,-1.04E+00,-16338.595
6.32E+00,-1.04E+00,-16366.35
6.33E+00,-1.04E+00,-16394.13
6.33E+00,-1.05E+00,-16421.93
6.34E+00,-1.05E+00,-16449.75
6.34E+00,-1.05E+00,-16477.595
6.35E+00,-1.05E+00,-16505.46
6.35E+00,-1.05E+00,-16533.345
6.36E+00,-1.05E+00,-16561.255
6.36E+00,-1.06E+00,-16589.19
6.37E+00,-1.06E+00,-16617.14
6.37E+00,-1.06E+00,-16645.12
6.38E+00,-1.06E+00,-16673.115
6.38E+00,-1.06E+00,-16701.135
6.39E+00,-1.06E+00,-16729.175
6.39E+00,-1.07E+00,-16757.24
6.40E+00,-1.07E+00,-16785.325
6.40E+00,-1.07E+00,-16813.435
6.41E+00,-1.07E+00,-16841.565
6.41E+00,-1.07E+00,-16869.715
6.42E+00,-1.08E+00,-16897.89
6.42E+00,-1.08E+00,-16926.085
6.43E+00,-1.08E+00,-16954.3
6.43E+00,-1.08E+00,-16982.54
6.44E+00,-1.08E+00,-17010.805
6.44E+00,-1.08E+00,-17039.085
6.45E+00,-1.09E+00,-17067.39
6.45E+00,-1.09E+00,-17095.72
6.46E+00,-1.09E+00,-17124.07
6.46E+00,-1.09E+00,-17152.44
6.47E+00,-1.09E+00,-17180.835
6.47E+00,-1.10E+00,-17209.25
6.48E+00,-1.10E+00,-17237.69
6.48E+00,-1.10E+00,-17266.145
6.49E+00,-1.10E+00,-17294.63
6.49E+00,-1.10E+00,-17323.135
6.50E+00,-1.10E+00,-17351.66
6.50E+00,-1.11E+00,-17380.205
6.51E+00,-1.11E+00,-17408.775
6.51E+00,-1.11E+00,-17437.365
6.52E+00,-1.11E+00,-17465.98
6.52E+00,-1.11E+00,-17494.615
6.53E+00,-1.12E+00,-17523.275
6.53E+00,-1.12E+00,-17551.955
6.54E+00,-1.12E+00,-17580.655
6.54E+00,-1.12E+00,-17609.38
6.55E+00,-1.12E+00,-17638.125
6.55E+00,-1.12E+00,-17666.895
6.56E+00,-1.13E+00,-17695.68
6.56E+00,-1.13E+00,-17724.495
6.57E+00,-1.13E+00,-17753.33
6.57E+00,-1.13E+00,-17782.185
6.58E+00,-1.13E+00,-17811.06
6.58E+00,-1.14E+00,-17839.96
6.59E+00,-1.14E+00,-17868.885
6.59E+00,-1.14E+00,-17897.825
6.60E+00,-1.14E+00,-17926.79
6.60E+00,-1.14E+00,-17955.78
6.61E+00,-1.14E+00,-17984.79
6.61E+00,-1.15E+00,-18013.82
6.62E+00,-1.15E+00,-18042.875
6.62E+00,-1.15E+00,-18071.95
6.63E+00,-1.15E+00,-18101.05
6.63E+00,-1.15E+00,-18130.17
6.64E+00,-1.16E+00,-18159.31
6.64E+00,-1.16E+00,-18188.475
6.65E+00,-1.16E+00,-18217.66
6.65E+00,-1.16E+00,-18246.865
6.66E+00,-1.16E+00,-18276.095
6.66E+00,-1.17E+00,-18305.35
6.67E+00,-1.17E+00,-18334.625
6.67E+00,-1.17E+00,-18363.92
6.68E+00,-1.17E+00,-18393.235
6.68E+00,-1.17E+00,-18422.575
6.69E+00,-1.17E+00,-18451.94
6.69E+00,-1.18E+00,-18481.32
6.70E+00,-1.18E+00,-18510.73
6.70E+00,-1.18E+00,-18540.155
6.71E+00,-1.18E+00,-18569.605
6.71E+00,-1.18E+00,-18599.08
6.72E+00,-1.19E+00,-18628.57
6.72E+00,-1.19E+00,-18658.09
6.73E+00,-1.19E+00,-18687.625
6.73E+00,-1.19E+00,-18717.185
6.74E+00,-1.19E+00,-18746.765
6.74E+00,-1.20E+00,-18776.37
6.75E+00,-1.20E+00,-18805.995
6.75E+00,-1.20E+00,-18835.645
6.76E+00,-1.20E+00,-18865.315
6.76E+00,-1.20E+00,-18895.005
6.77E+00,-1.20E+00,-18924.72
6.77E+00,-1.21E+00,-18954.455
6.78E+00,-1.21E+00,-18984.215
6.78E+00,-1.21E+00,-19013.995
6.79E+00,-1.21E+00,-19043.795
6.79E+00,-1.21E+00,-19073.62
6.80E+00,-1.22E+00,-19103.47
6.80E+00,-1.22E+00,-19133.335
6.81E+00,-1.22E+00,-19163.225
6.81E+00,-1.22E+00,-19193.14
6.82E+00,-1.22E+00,-19223.07
6.82E+00,-1.23E+00,-19253.03
6.83E+00,-1.23E+00,-19283.005
6.83E+00,-1.23E+00,-19313.005
6.84E+00,-1.23E+00,-19343.03
6.84E+00,-1.23E+00,-19373.075
6.85E+00,-1.24E+00,-19403.14
6.85E+00,-1.24E+00,-19433.225
6.86E+00,-1.24E+00,-19463.34
6.86E+00,-1.24E+00,-19493.47
6.87E+00,-1.24E+00,-19523.625
6.87E+00,-1.24E+00,-19553.8
6.88E+00,-1.25E+00,-19584
6.88E+00,-1.25E+00,-19614.22
6.89E+00,-1.25E+00,-19644.46
6.89E+00,-1.25E+00,-19674.725
6.90E+00,-1.25E+00,-19705.01
6.90E+00,-1.26E+00,-19735.32
6.91E+00,-1.26E+00,-19765.65
6.91E+00,-1.26E+00,-19796.005
6.92E+00,-1.26E+00,-19826.375
6.92E+00,-1.26E+00,-19856.775
6.93E+00,-1.27E+00,-19887.19
6.93E+00,-1.27E+00,-19917.635
6.94E+00,-1.27E+00,-19948.095
6.94E+00,-1.27E+00,-19978.58
6.95E+00,-1.27E+00,-20009.085
6.95E+00,-1.28E+00,-20039.615
6.96E+00,-1.28E+00,-20070.165
6.96E+00,-1.28E+00,-20100.74
6.97E+00,-1.28E+00,-20131.33
6.97E+00,-1.28E+00,-20161.95
6.98E+00,-1.29E+00,-20192.59
6.98E+00,-1.29E+00,-20223.25
6.99E+00,-1.29E+00,-20253.93
6.99E+00,-1.29E+00,-20284.635
7.00E+00,-1.29E+00,-20315.36
7.00E+00,-1.30E+00,-20346.11
7.01E+00,-1.30E+00,-20376.88
7.01E+00,-1.30E+00,-20407.675
7.02E+00,-1.30E+00,-20438.49
7.02E+00,-1.30E+00,-20469.325
7.03E+00,-1.30E+00,-20500.185
7.03E+00,-1.31E+00,-20531.065
7.04E+00,-1.31E+00,-20561.97
7.04E+00,-1.31E+00,-20592.895
7.05E+00,-1.31E+00,-20623.84
7.05E+00,-1.31E+00,-20654.81
7.06E+00,-1.32E+00,-20685.8
7.06E+00,-1.32E+00,-20716.815
7.07E+00,-1.32E+00,-20747.85
7.07E+00,-1.32E+00,-20778.905
7.08E+00,-1.32E+00,-20809.985
7.08E+00,-1.33E+00,-20841.085
7.09E+00,-1.33E+00,-20872.21
7.09E+00,-1.33E+00,-20903.355
7.10E+00,-1.33E+00,-20934.52
7.10E+00,-1.33E+00,-20965.71
7.11E+00,-1.34E+00,-20996.92
7.11E+00,-1.34E+00,-21028.155
7.12E+00,-1.34E+00,-21059.41
7.12E+00,-1.34E+00,-21090.685
7.13E+00,-1.34E+00,-21121.985
7.13E+00,-1.35E+00,-21153.305
7.14E+00,-1.35E+00,-21184.65
7.14E+00,-1.35E+00,-21216.015
7.15E+00,-1.35E+00,-21247.4
7.15E+00,-1.35E+00,-21278.81
7.16E+00,-1.36E+00,-21310.245
7.16E+00,-1.36E+00,-21341.695
7.17E+00,-1.36E+00,-21373.17
7.17E+00,-1.36E+00,-21404.67
7.18E+00,-1.36E+00,-21436.19
